// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e
// command took 0.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.45 sec)   *****
// Found 9 benchmarks:
//   FractionalTypes.DecimalAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DecimalMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DecimalDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DoubleAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DoubleMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DoubleDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.SingleAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.SingleMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.SingleDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: FractionalTypes.DecimalAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca279f2b-44c4-4971-ad5b-5a63ca75728e.dll" --benchmarkName "BenchmarkDecimal.FractionalTypes.DecimalAdd" --job "ShortRun" --benchmarkId 0 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet "ca279f2b-44c4-4971-ad5b-5a63ca75728e.dll" --benchmarkName "BenchmarkDecimal.FractionalTypes.SingleDivide" --job "ShortRun" --benchmarkId 8 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291120.00 ns, 291.1200 us/op
WorkloadJitting  1: 1 op, 168412.00 ns, 168.4120 us/op

OverheadJitting  2: 16 op, 551423.00 ns, 34.4639 us/op
WorkloadJitting  2: 16 op, 539415.00 ns, 33.7134 us/op

WorkloadPilot    1: 16 op, 494.00 ns, 30.8750 ns/op
WorkloadPilot    2: 32 op, 422.00 ns, 13.1875 ns/op
WorkloadPilot    3: 64 op, 482.00 ns, 7.5312 ns/op
WorkloadPilot    4: 128 op, 636.00 ns, 4.9688 ns/op
WorkloadPilot    5: 256 op, 867.00 ns, 3.3867 ns/op
WorkloadPilot    6: 512 op, 1458.00 ns, 2.8477 ns/op
WorkloadPilot    7: 1024 op, 2607.00 ns, 2.5459 ns/op
WorkloadPilot    8: 2048 op, 4836.00 ns, 2.3613 ns/op
WorkloadPilot    9: 4096 op, 9391.00 ns, 2.2927 ns/op
WorkloadPilot   10: 8192 op, 18446.00 ns, 2.2517 ns/op
WorkloadPilot   11: 16384 op, 36606.00 ns, 2.2343 ns/op
WorkloadPilot   12: 32768 op, 72872.00 ns, 2.2239 ns/op
WorkloadPilot   13: 65536 op, 145469.00 ns, 2.2197 ns/op
WorkloadPilot   14: 131072 op, 290766.00 ns, 2.2184 ns/op
WorkloadPilot   15: 262144 op, 1004818.00 ns, 3.8331 ns/op
WorkloadPilot   16: 524288 op, 1167232.00 ns, 2.2263 ns/op
WorkloadPilot   17: 1048576 op, 2324680.00 ns, 2.2170 ns/op
WorkloadPilot   18: 2097152 op, 4657957.00 ns, 2.2211 ns/op
WorkloadPilot   19: 4194304 op, 9300730.00 ns, 2.2175 ns/op
WorkloadPilot   20: 8388608 op, 18622311.00 ns, 2.2200 ns/op
WorkloadPilot   21: 16777216 op, 37156594.00 ns, 2.2147 ns/op
WorkloadPilot   22: 33554432 op, 70553767.00 ns, 2.1027 ns/op
WorkloadPilot   23: 67108864 op, 128845229.00 ns, 1.9199 ns/op
WorkloadPilot   24: 134217728 op, 192357692.00 ns, 1.4332 ns/op
WorkloadPilot   25: 268435456 op, 381336673.00 ns, 1.4206 ns/op
WorkloadPilot   26: 536870912 op, 765552458.00 ns, 1.4260 ns/op

OverheadWarmup   1: 536870912 op, 782127214.00 ns, 1.4568 ns/op
OverheadWarmup   2: 536870912 op, 784946435.00 ns, 1.4621 ns/op
OverheadWarmup   3: 536870912 op, 785082210.00 ns, 1.4623 ns/op
OverheadWarmup   4: 536870912 op, 785225830.00 ns, 1.4626 ns/op
OverheadWarmup   5: 536870912 op, 787205641.00 ns, 1.4663 ns/op
OverheadWarmup   6: 536870912 op, 794556946.00 ns, 1.4800 ns/op
OverheadWarmup   7: 536870912 op, 787388305.00 ns, 1.4666 ns/op
OverheadWarmup   8: 536870912 op, 784926101.00 ns, 1.4620 ns/op
OverheadWarmup   9: 536870912 op, 784151747.00 ns, 1.4606 ns/op
OverheadWarmup  10: 536870912 op, 787081407.00 ns, 1.4661 ns/op

OverheadActual   1: 536870912 op, 841501776.00 ns, 1.5674 ns/op
OverheadActual   2: 536870912 op, 888051105.00 ns, 1.6541 ns/op
OverheadActual   3: 536870912 op, 778553428.00 ns, 1.4502 ns/op
OverheadActual   4: 536870912 op, 784652044.00 ns, 1.4615 ns/op
OverheadActual   5: 536870912 op, 789148879.00 ns, 1.4699 ns/op
OverheadActual   6: 536870912 op, 785660820.00 ns, 1.4634 ns/op
OverheadActual   7: 536870912 op, 786623535.00 ns, 1.4652 ns/op
OverheadActual   8: 536870912 op, 786109900.00 ns, 1.4642 ns/op
OverheadActual   9: 536870912 op, 786340679.00 ns, 1.4647 ns/op
OverheadActual  10: 536870912 op, 788047861.00 ns, 1.4679 ns/op
OverheadActual  11: 536870912 op, 792718786.00 ns, 1.4766 ns/op
OverheadActual  12: 536870912 op, 785821556.00 ns, 1.4637 ns/op
OverheadActual  13: 536870912 op, 787099183.00 ns, 1.4661 ns/op
OverheadActual  14: 536870912 op, 785790052.00 ns, 1.4636 ns/op
OverheadActual  15: 536870912 op, 786018894.00 ns, 1.4641 ns/op

WorkloadWarmup   1: 536870912 op, 764211384.00 ns, 1.4235 ns/op
WorkloadWarmup   2: 536870912 op, 761905483.00 ns, 1.4192 ns/op
WorkloadWarmup   3: 536870912 op, 759066349.00 ns, 1.4139 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 764752974.00 ns, 1.4245 ns/op
WorkloadActual   2: 536870912 op, 762173979.00 ns, 1.4197 ns/op
WorkloadActual   3: 536870912 op, 763594915.00 ns, 1.4223 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 27400 has exited with code 0

Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 3, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BenchmarkDecimal.FractionalTypes-report.csv
  BenchmarkDotNet.Artifacts/results/BenchmarkDecimal.FractionalTypes-report-github.md
  BenchmarkDotNet.Artifacts/results/BenchmarkDecimal.FractionalTypes-report.html
  BenchmarkDotNet.Artifacts/results/BenchmarkDecimal.FractionalTypes-report.csv

// * Detailed results *
FractionalTypes.DecimalAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.2118 ns, StdErr = 0.0012 ns (0.01%); N = 3, StdDev = 0.0021 ns
Min = 8.2102 ns, Q1 = 8.2102 ns, Median = 8.2111 ns, Q3 = 8.2141 ns, Max = 8.2141 ns
IQR = 0.0040 ns, LowerFence = 8.2042 ns, UpperFence = 8.2201 ns
ConfidenceInterval = [8.1737 ns; 8.2499 ns] (CI 99.9%), Margin = 0.0381 ns (0.46% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.209 ns ; 8.216 ns) | @@@
---------------------------------------------------

FractionalTypes.DecimalMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.2124 ns, StdErr = 0.0019 ns (0.02%); N = 3, StdDev = 0.0034 ns
Min = 8.2099 ns, Q1 = 8.2099 ns, Median = 8.2112 ns, Q3 = 8.2162 ns, Max = 8.2162 ns
IQR = 0.0064 ns, LowerFence = 8.2003 ns, UpperFence = 8.2258 ns
ConfidenceInterval = [8.1512 ns; 8.2737 ns] (CI 99.9%), Margin = 0.0612 ns (0.75% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.208 ns ; 8.218 ns) | @@@
---------------------------------------------------

FractionalTypes.DecimalDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.9849 ns, StdErr = 0.0004 ns (0.01%); N = 3, StdDev = 0.0008 ns
Min = 7.9841 ns, Q1 = 7.9841 ns, Median = 7.9851 ns, Q3 = 7.9856 ns, Max = 7.9856 ns
IQR = 0.0015 ns, LowerFence = 7.9818 ns, UpperFence = 7.9879 ns
ConfidenceInterval = [7.9707 ns; 7.9991 ns] (CI 99.9%), Margin = 0.0142 ns (0.18% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.984 ns ; 7.986 ns) | @@@
---------------------------------------------------

FractionalTypes.DoubleAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 3, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

FractionalTypes.DoubleMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 3, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

FractionalTypes.DoubleDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 3, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

FractionalTypes.SingleAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 3, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

FractionalTypes.SingleMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 3, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

FractionalTypes.SingleDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.0000 ns, StdErr = 0.0000 ns (NaN%); N = 3, StdDev = 0.0000 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0000 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [0.0000 ns; 0.0000 ns] (CI 99.9%), Margin = 0.0000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=ubuntu 20.04
Intel Core i7-10875H CPU 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET Core SDK=6.0.100-preview.4.21255.9
  [Host]   : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  ShortRun : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|          Method |      Mean |     Error |    StdDev |
|---------------- |----------:|----------:|----------:|
|      DecimalAdd | 8.2118 ns | 0.0381 ns | 0.0021 ns |
| DecimalMultiply | 8.2124 ns | 0.0612 ns | 0.0034 ns |
|   DecimalDivide | 7.9849 ns | 0.0142 ns | 0.0008 ns |
|       DoubleAdd | 0.0000 ns | 0.0000 ns | 0.0000 ns |
|  DoubleMultiply | 0.0000 ns | 0.0000 ns | 0.0000 ns |
|    DoubleDivide | 0.0000 ns | 0.0000 ns | 0.0000 ns |
|       SingleAdd | 0.0000 ns | 0.0000 ns | 0.0000 ns |
|  SingleMultiply | 0.0000 ns | 0.0000 ns | 0.0000 ns |
|    SingleDivide | 0.0000 ns | 0.0000 ns | 0.0000 ns |

// * Warnings *
ZeroMeasurement
  FractionalTypes.DoubleAdd: ShortRun      -> The method duration is indistinguishable from the empty method duration
  FractionalTypes.DoubleMultiply: ShortRun -> The method duration is indistinguishable from the empty method duration
  FractionalTypes.DoubleDivide: ShortRun   -> The method duration is indistinguishable from the empty method duration
  FractionalTypes.SingleAdd: ShortRun      -> The method duration is indistinguishable from the empty method duration
  FractionalTypes.SingleMultiply: ShortRun -> The method duration is indistinguishable from the empty method duration
  FractionalTypes.SingleDivide: ShortRun   -> The method duration is indistinguishable from the empty method duration

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:46 (166.93 sec), executed benchmarks: 9

Global total time: 00:02:49 (169.39 sec), executed benchmarks: 9
// * Artifacts cleanup *
